timestamp,open,close,high,low,volume,datetime
1609455600000,740.68,735.88,741.43,731.82676755,1492.89141562,2021-01-01 00:00:00
1609459200000,736.22,734.17,738.95,729.56,2569.16838959,2021-01-01 01:00:00
1609462800000,733.98068636,748.97,748.99,733.3,4249.81204233,2021-01-01 02:00:00
1609466400000,748.97,744.34976575,749.13,741.14,3800.36418251,2021-01-01 03:00:00
1609470000000,744.46,745.74,747.72,743.58,1094.38316634,2021-01-01 04:00:00
1609473600000,745.96,743.02489793,747.29,740.08,1385.73113695,2021-01-01 05:00:00
1609477200000,743.03,741.4,743.77952213,740.0,447.03891098,2021-01-01 06:00:00
1609480800000,741.4,740.01,743.48,737.35,505.81080895,2021-01-01 07:00:00
1609484400000,740.22,737.0,740.83,734.34,1034.0551123,2021-01-01 08:00:00
1609488000000,737.22,729.47,738.52,724.95,8463.74989759,2021-01-01 09:00:00
1609491600000,729.45,733.3,734.13159387,728.44,1244.96829513,2021-01-01 10:00:00
1609495200000,732.95,736.05340083,738.0,732.72,607.66538905,2021-01-01 11:00:00
1609498800000,736.11,739.18,741.71400494,735.7,3141.42325065,2021-01-01 12:00:00
1609502400000,739.42281,733.82,744.09,732.667915,3806.62800594,2021-01-01 13:00:00
1609506000000,733.81,741.1,742.76,733.53,2101.40986497,2021-01-01 14:00:00
1609509600000,741.18,738.91,743.47,737.17525,1265.76740915,2021-01-01 15:00:00
1609513200000,738.93,735.8,740.61,734.0,2363.8788971,2021-01-01 16:00:00
1609516800000,736.21,736.0,737.99,733.52,1384.37460155,2021-01-01 17:00:00
1609520400000,736.0,729.14,736.89,728.34,4034.76769277,2021-01-01 18:00:00
1609524000000,728.9,725.37,732.62,716.2,10603.41570511,2021-01-01 19:00:00
1609527600000,725.37,726.26324918,728.64,721.77,2267.6943914,2021-01-01 20:00:00
1609531200000,725.92,730.8,731.49,723.07,1008.19512437,2021-01-01 21:00:00
1609534800000,730.73,728.92,731.26,727.37,862.98784262,2021-01-01 22:00:00
1609538400000,728.92,729.809605,732.42,727.1210766,617.09727223,2021-01-01 23:00:00
1609542000000,729.92,729.46,731.08,728.19,322.66226227,2021-01-02 00:00:00
1609545600000,729.46,719.95,730.49,717.0,3636.58366163,2021-01-02 01:00:00
1609549200000,720.37,729.19,731.77,714.89,3899.68951551,2021-01-02 02:00:00
1609552800000,730.35,729.61901554,734.25,729.53,850.92859887,2021-01-02 03:00:00
1609556400000,729.72,730.43,731.69,728.66,548.17199009,2021-01-02 04:00:00
1609560000000,730.5,730.0,730.79,726.53,290.58827407,2021-01-02 05:00:00
1609563600000,730.02,732.06,733.35,729.75,642.93245049,2021-01-02 06:00:00
1609567200000,732.4,737.98,741.0,731.24,2086.58365584,2021-01-02 07:00:00
1609570800000,738.03,735.88,739.09,733.66,1095.13223965,2021-01-02 08:00:00
1609574400000,735.868245,734.22,738.73,729.027845,843.58981999,2021-01-02 09:00:00
1609578000000,733.99,724.62,734.52,723.0,2783.00898259,2021-01-02 10:00:00
1609581600000,725.3267,728.5,732.97,723.07,625.08919232,2021-01-02 11:00:00
1609585200000,728.63912925,730.92,731.0,728.01,425.98811368,2021-01-02 12:00:00
1609588800000,730.14,753.91,758.34,729.33,14848.09540727,2021-01-02 13:00:00
1609592400000,753.69,770.01,772.16,750.56,26959.85828622,2021-01-02 14:00:00
1609596000000,770.04,760.65,770.98,751.136995,11199.78795309,2021-01-02 15:00:00
1609599600000,761.21,769.00754,770.0,760.884565,4200.24430787,2021-01-02 16:00:00
1609603200000,769.41,780.76,782.39,765.0,20411.61394367,2021-01-02 17:00:00
1609606800000,781.4,778.41,784.0,773.19,8444.18504052,2021-01-02 18:00:00
1609610400000,778.45,779.03,784.0,772.0,3686.96906741,2021-01-02 19:00:00
1609614000000,779.65,783.83,786.36,776.52,3230.23069946,2021-01-02 20:00:00
1609617600000,783.68,760.46,784.53,757.0,13551.1128865,2021-01-02 21:00:00
1609621200000,760.0,769.92,772.53,756.01,7528.52648617,2021-01-02 22:00:00
1609624800000,769.92,772.9897947,775.44,766.65,1907.12620371,2021-01-02 23:00:00
1609628400000,773.09,774.21,778.72,764.21,3578.78051973,2021-01-03 00:00:00
1609632000000,774.82,776.21,778.816185,771.45,1051.02497264,2021-01-03 01:00:00
1609635600000,776.21,777.06,778.7,772.84,1738.07595206,2021-01-03 02:00:00
1609639200000,777.06,779.66,781.34469,776.0,2278.02572521,2021-01-03 03:00:00
1609642800000,779.35,773.35,779.6,772.19,2686.14481954,2021-01-03 04:00:00
1609646400000,772.79,778.45,779.21,769.9,2532.50396819,2021-01-03 05:00:00
